filename,width,height,class,xmin,ymin,xmax,ymax
real_00057_jpg.rf.9fa13e69d4361ca64b1d09ad33c4c427.jpg,224,224,male black,28,6,182,196
real_00100_jpg.rf.9fc4bf8ce18347885b5b6fdc150657f0.jpg,224,224,female yellow,45,5,224,179
real_00063_jpg.rf.a01f661624c044eb602e740aa1a4aa8f.jpg,224,224,female white,24,38,218,218
face_101_jpg.rf.a09c480c2cbc926c026f589bee024e8f.jpg,224,224,male yellow,10,0,224,224
m4GF1pYEiO_png_jpg.rf.a09e26d13e12bcf361567edc4ee09f09.jpg,224,224,glasses,70,82,154,126
face_48_jpg.rf.a0ac09e09c22d7a06bd631d481304014.jpg,224,224,female white,0,29,224,221
real_00174_jpg.rf.a354310ede8bea5e427c94f1008e78c2.jpg,224,224,female white,19,46,173,182
face_48_jpg.rf.a3ff29a5861304e2d76e08250ebc1fc3.jpg,224,224,female white,6,0,192,223
real_00085_jpg.rf.a4ba15c02e892b8b0b3a5335ed1bcde4.jpg,224,224,female white,20,0,208,186
real_00155_jpg.rf.a5124821ca42813e9e45a0383eab59ae.jpg,224,224,female white,10,12,208,214
face_242_jpg.rf.a5365f206746c362b642304083d6c001.jpg,224,224,female yellow,0,1,199,223
real_00020_jpg.rf.a6020151bcb0ee5e1d6b9faf9b8428b1.jpg,224,224,male white,57,67,185,224
face_82_jpg.rf.a6edb2e8111dea0c0985e3cfbc32fdcc.jpg,224,224,female white,16,38,218,206
real_00189_jpg.rf.a6f7742f1b00adaa94d5cfe9112ea3f4.jpg,224,224,female white,67,54,211,173
mengenal-kacamata-anti-radiasi-dan-fungsinya-perlu-diketahui_jpg.rf.a77cbe0a45bc0b62992f78aec2fee629.jpg,224,224,glasses,90,78,127,147
real_00145_jpg.rf.a7bb41ff6192160f9237cbb71fb11aa8.jpg,224,224,female white,34,51,149,178
wearing-eyeglasses-selfie18_jpg.rf.a7c0ae8ac4cee57b87eb5e02452f9237.jpg,224,224,glasses,35,44,197,149
face_79_jpg.rf.a7d740970076ef215fa92b2a78c8df09.jpg,224,224,female white,33,2,224,216
face_14_jpg.rf.a80a36911e24e5a90e0b86548cd09dfe.jpg,224,224,male white,1,11,220,224
wearing-eyeglasses-selfie48_jpg.rf.a82b7c9ec18332ee4937704952c7083a.jpg,224,224,glasses,155,92,185,144
m4GF1pYEiO_png_jpg.rf.a875ebed16830b66b1ba50ee49f09489.jpg,224,224,glasses,75,65,134,156
people-wearing-eyeglasses7_jpg.rf.a877c71099cd49909a15b011233daa83.jpg,224,224,glasses,83,102,173,128
face_12_jpg.rf.a8833403fd2e18e088b95bc2e6f67ebc.jpg,224,224,male white,0,0,224,220
wearing-eyeglasses-selfie25_jpg.rf.a8d58b066cb13496b51ef871b961a632.jpg,224,224,glasses,121,71,149,138
ceq_jpg.rf.a9509de7a2906418d924394ee8c3cccf.jpg,224,224,glasses,108,56,139,120
wearing-eyeglasses-selfie16_jpg.rf.a9804eaa535952948d2144f2e4bb39d6.jpg,224,224,glasses,72,133,185,183
5988ba811400001f00ecf908_jpg.rf.a9f8fdef494841c3660e723324872ca5.jpg,224,224,glasses,55,94,142,145
real_00100_jpg.rf.aa507d3b83350222c4a6e1efe2ced744.jpg,224,224,female yellow,59,23,223,180
2bf9d138-3851-4f92-aff3-6c27af768eb0_jpg.rf.aa573224564f287c3b84adfda39e6008.jpg,224,224,glasses,0,60,95,119
real_00115_jpg.rf.aa94f4022f36fbc600e2f693cfe797d3.jpg,224,224,male white,28,0,177,150
wearing-eyeglasses-selfie26_jpg.rf.abc0ea3e5dd1ac96e73c62f8e2698cdf.jpg,224,224,glasses,77,102,136,141
wearing-eyeglasses-selfie75_jpg.rf.abff491c0ba7f5c4ce9b9116689c6915.jpg,224,224,glasses,110,65,168,179
64a-19682-163955n-c0575dd97addf2e19b67ecf4f241d5c5_750x500_jpg.rf.ac53d142b3d927326a951a8342b3d9b1.jpg,224,224,glasses,91,174,123,191
wearing-eyeglasses-selfie15_jpg.rf.ac6c82ee457e162be6486806aa4307e1.jpg,224,224,glasses,47,35,171,87
2bf9d138-3851-4f92-aff3-6c27af768eb0_jpg.rf.ac87b3312d7fce3e67d229572c079afc.jpg,224,224,glasses,128,104,224,163
real_00087_jpg.rf.ace17844fe79d1a63cf583a954c3be63.jpg,224,224,male yellow,37,76,173,221
face_237_jpg.rf.ae3a1918ec1ba6d1dcd8b5da58fc00c0.jpg,224,224,female white,43,10,216,208
0c5f3d484890d82bec8a2761ac1df23f_jpg.rf.aef7b919d3d67ef60c06661c955b0f72.jpg,224,224,glasses,135,109,224,161
real_00080_jpg.rf.af13128b96b3178324f7ee1ebb96caea.jpg,224,224,male yellow,49,70,209,224
face_106_jpg.rf.af327378f60db9ab6e3b07e94959658b.jpg,224,224,male white,0,11,217,224
real_00161_jpg.rf.af3af64139633b16382824617423ad6b.jpg,224,224,female white,24,18,173,178
face_114_jpg.rf.af95b8a32df0aeff6aef221212121eaa.jpg,224,224,male white,31,0,224,223
wearing-eyeglasses-selfie44_jpg.rf.affd139d34c90bde0b8a1ca9d959943d.jpg,224,224,glasses,44,37,93,179
face_59_jpg.rf.b01c385af873ad1cbf20b401f808f972.jpg,224,224,female white,0,9,216,182
wearing-eyeglasses-selfie62_jpg.rf.b03c1c7fc8afa9e625689a22099cffab.jpg,224,224,glasses,60,51,91,97
ks1rxjg7qv7y6zwzxkz4_jpg.rf.b04fce3fdb95b6e461bb02ac3ce6a547.jpg,224,224,glasses,129,73,179,145
real_00096_jpg.rf.b05826325dca4bbc0dd0c0e16dad0f91.jpg,224,224,male black,57,42,222,197
face_703_jpg.rf.b0b976ff91e38aa3f4438a76af7611d1.jpg,224,224,male white,5,7,211,200
imagesasdads_jpg.rf.b0dc209e78a4b8dcd50376c58fce9202.jpg,224,224,glasses,62,90,175,157
people-wearing-eyeglasses14_jpg.rf.b1090c201305d6651abf19856f23c55c.jpg,224,224,glasses,70,128,138,157
real_00196_jpg.rf.b199349e9ef370f60da669b4f06db23a.jpg,224,224,female white,17,59,159,191
wearing-eyeglasses-selfie41_jpg.rf.b20d392770152e6ad32aa7f14cc5f863.jpg,224,224,glasses,68,120,101,172
real_00068_jpg.rf.b28f1d1dbd9d5e4662ca0d2016f1cf8f.jpg,224,224,male white,34,0,206,161
real_00161_jpg.rf.b294b5f949afdf4378b4edd28473b3a3.jpg,224,224,female white,24,46,173,206
wearing-eyeglasses-selfie13_jpg.rf.b319eafa1255c1c471f77dfc3a7c41e1.jpg,224,224,glasses,4,133,188,224
wearing-eyeglasses-selfie7_jpg.rf.b3bc0e29e52b6437c0ce637d24776ad8.jpg,224,224,glasses,93,113,163,157
real_00043_jpg.rf.b3f085c6b1704b8372ee408a7b7031bc.jpg,224,224,female white,67,83,223,190
real_00164_jpg.rf.b44f8c39deb1b5b376ed6201dbe5e2dd.jpg,224,224,female white,38,73,174,206
kacamata_jpg.rf.b48239136d2e2836a9e6ca41a37f21fa.jpg,224,224,glasses,79,78,109,138
real_00175_jpg.rf.b4f248ca9be1b5ac4e2a11e83cd8499d.jpg,224,224,female white,50,20,177,152
woman___jpg.rf.b60d813502d6d94612d7ea6a23a05640.jpg,224,224,female white,98,45,161,145
wearing-eyeglasses-selfie13_jpg.rf.b69dc008da8e145274c9699d603325b1.jpg,224,224,glasses,28,148,207,216
mengenal-kacamata-anti-radiasi-dan-fungsinya-perlu-diketahui_jpg.rf.b65dcf8805ad914752d9ef0a4243ce18.jpg,224,224,glasses,79,91,147,125
kh-composite-celebs-58b9d371508a26396eb9a8efc1bb453f_jpg.rf.b73163bc46953890189d1c9bf40d83a7.jpg,224,224,glasses,156,63,218,93
wearing-eyeglasses-selfie74_jpg.rf.b80b076d02219fae406f7c90a1a05041.jpg,224,224,glasses,90,45,186,88
real_00183_jpg.rf.b8c98d7ff47f1183cbb4522544ef959d.jpg,224,224,female yellow,58,40,216,192
real_00137_jpg.rf.b92063ecd5ee3b7e0f6c3fe5e41e8f64.jpg,224,224,female white,43,4,201,173
face_37_jpg.rf.b98ed8665a4a0e0f5344489339e9767f.jpg,224,224,female white,35,0,216,215
real_00141_jpg.rf.ba7ee5a01a81faf92a00abc9d335b896.jpg,224,224,female white,10,45,163,185
2bf9d138-3851-4f92-aff3-6c27af768eb0_jpg.rf.bae472f295de39804bba5c5af7393c4d.jpg,224,224,glasses,128,114,188,212
real_00141_jpg.rf.bae51173a7c3028116fe98803fdade37.jpg,224,224,female white,12,46,159,179
face_131_jpg.rf.bb8403d40b5804b6b9ab5b0bc1950f88.jpg,224,224,male white,30,15,221,224
real_00033_jpg.rf.bb87e63a01629b79e557b3a113abe217.jpg,224,224,male white,52,35,202,191
real_00024_jpg.rf.bba6e291925a126fae631526afa901d7.jpg,224,224,female white,51,13,196,178
face_495_jpg.rf.bba7f7d283601c35f47af133a393c0a2.jpg,224,224,female white,0,0,221,177
real_00174_jpg.rf.bc2d12f834cca7f9272ebd6a9a473f30.jpg,224,224,female white,58,51,200,173
face_129_jpg.rf.bc4af1d77ef41758121209300d325086.jpg,224,224,male white,0,0,209,224
real_00053_jpg.rf.bc5b1c0076e4b07df5b35c7ef1f5e12c.jpg,224,224,female white,54,81,175,202
face_1119_jpg.rf.bc6a0b09f692d895e8c3ed466fd7efb0.jpg,224,224,female yellow,0,40,224,224
real_00107_jpg.rf.bc7c6d21045085b238a56a809beb3b21.jpg,224,224,female white,86,46,212,178
face_12_jpg.rf.bc9ca8156c68b79d4b2f26310ac75322.jpg,224,224,male white,0,17,224,223
real_00114_jpg.rf.bd3d67fffee3ecc7d288f7f4a3ee7a95.jpg,224,224,male white,25,33,211,222
face_112_jpg.rf.bd0244a7109c67fa2b3b8a8cbb2f57ec.jpg,224,224,male white,0,28,222,224
gettyimages-989349168-612x612_jpg.rf.bd58689a4c81d9a1daa89394f2bbf13a.jpg,224,224,glasses,144,156,190,180
face_580_jpg.rf.bdd9da8a2c1fbdc197ebc856c88a9ab2.jpg,224,224,male white,0,0,217,198
real_00101_jpg.rf.bddacd7aa5228efc17a9d4f7fe76d0e2.jpg,224,224,female yellow,43,53,188,219
ks1rxjg7qv7y6zwzxkz4_jpg.rf.be0055798b8b3aea72e2d479a6d39255.jpg,224,224,glasses,47,91,99,164
face_617_jpg.rf.be3bc21b32495105179e3791f5358a54.jpg,224,224,male white,0,23,213,219
face_217_jpg.rf.bf79060092e670b47c76c3f22d426fdf.jpg,224,224,female white,18,37,222,213
kacamata-untuk-wajah-kotak_jpg.rf.c01485db581a9da77ccef94002623b71.jpg,224,224,glasses,83,106,126,161
real_00027_jpg.rf.c0f86c361d428c6fc4f5ab13e3a31fa7.jpg,224,224,female yellow,28,42,206,216
real_00162_jpg.rf.c0e8902e01d20e8cc49162dc6beee85c.jpg,224,224,male white,80,22,217,184
lkwqmd_jpg.rf.c23b8e27a21cff2b5f1d19fdc56c228d.jpg,224,224,glasses,121,22,164,106
gettyimages-989349168-612x612_jpg.rf.c2aae365716fecf60ffbcd6c40074a7f.jpg,224,224,glasses,142,157,188,183
real_00159_jpg.rf.c3121cf98e25797312987db9109c72bd.jpg,224,224,male white,52,33,223,187
real_00159_jpg.rf.c3121cf98e25797312987db9109c72bd.jpg,224,224,male yellow,52,32,223,186
real_00154_jpg.rf.c38642585ceb68c2afe2a3d90cbf7da2.jpg,224,224,female white,65,71,218,195
real_00080_jpg.rf.c39b59aef46fe63595630471793b7f8f.jpg,224,224,male yellow,35,0,204,155
real_00065_jpg.rf.c3c21959634d6062c116669c87f5e04d.jpg,224,224,female yellow,57,42,215,195
wearing-eyeglasses-selfie25_jpg.rf.c494333d0a2b6310c35c806441cdeebc.jpg,224,224,glasses,82,70,151,107
m4GF1pYEiO_png_jpg.rf.c4c6f02a5c6f6fcb8e81a131b153e29d.jpg,224,224,glasses,93,69,148,158
real_00049_jpg.rf.c4c76d7e664ca31c42e29d599c32734b.jpg,224,224,female white,6,25,151,168
wearing-eyeglasses-selfie46_jpg.rf.c5529d775d975b387830aeeb71083bbd.jpg,224,224,glasses,62,21,204,91
real_00190_jpg.rf.c502cfac70775acf8510537f5022e0f0.jpg,224,224,female yellow,45,48,217,206
dec762c4765308dd31c7f177cbe872e6_jpg.rf.c5cfabfd9661d02cf7389091cc72c508.jpg,224,224,glasses,82,133,139,170
